mode: set
ironclaw/internal/cli/check.go:21.60,24.48 3 1
ironclaw/internal/cli/check.go:24.48,26.3 1 1
ironclaw/internal/cli/check.go:28.2,28.40 1 1
ironclaw/internal/cli/check.go:28.40,30.3 1 1
ironclaw/internal/cli/check.go:33.2,34.16 2 1
ironclaw/internal/cli/check.go:34.16,35.37 1 1
ironclaw/internal/cli/check.go:35.37,37.16 2 1
ironclaw/internal/cli/check.go:37.16,38.65 1 1
ironclaw/internal/cli/check.go:38.65,41.6 2 1
ironclaw/internal/cli/check.go:42.5,42.72 1 1
ironclaw/internal/cli/check.go:43.10,45.5 1 1
ironclaw/internal/cli/check.go:46.9,49.4 2 1
ironclaw/internal/cli/check.go:50.8,55.38 3 1
ironclaw/internal/cli/check.go:55.38,57.4 1 1
ironclaw/internal/cli/check.go:60.3,62.17 3 1
ironclaw/internal/cli/check.go:62.17,63.57 1 1
ironclaw/internal/cli/check.go:63.57,65.5 1 1
ironclaw/internal/cli/check.go:65.10,67.5 1 1
ironclaw/internal/cli/check.go:69.3,69.16 1 1
ironclaw/internal/cli/check.go:69.16,70.58 1 1
ironclaw/internal/cli/check.go:70.58,72.5 1 1
ironclaw/internal/cli/check.go:72.10,74.5 1 1
ironclaw/internal/cli/check.go:78.2,79.10 2 1
ironclaw/internal/cli/check.go:82.52,84.25 2 1
ironclaw/internal/cli/check.go:84.25,85.34 1 1
ironclaw/internal/cli/check.go:85.34,87.9 2 1
ironclaw/internal/cli/check.go:90.2,90.13 1 1
ironclaw/internal/cli/check.go:93.41,95.16 2 1
ironclaw/internal/cli/check.go:95.16,97.3 1 1
ironclaw/internal/cli/check.go:98.2,99.16 2 1
ironclaw/internal/cli/check.go:99.16,100.25 1 1
ironclaw/internal/cli/check.go:100.25,101.53 1 1
ironclaw/internal/cli/check.go:101.53,103.5 1 1
ironclaw/internal/cli/check.go:104.4,104.14 1 1
ironclaw/internal/cli/check.go:106.3,106.50 1 1
ironclaw/internal/cli/check.go:108.2,109.19 2 1
ironclaw/internal/cli/check.go:109.19,111.3 1 1
ironclaw/internal/cli/check.go:112.2,112.22 1 1
ironclaw/internal/cli/check.go:112.22,114.3 1 1
ironclaw/internal/cli/check.go:115.2,115.12 1 1
ironclaw/internal/cli/check.go:118.44,120.2 1 1
ironclaw/internal/cli/cli.go:13.55,14.43 1 1
ironclaw/internal/cli/cli.go:14.43,16.3 1 1
